Year,Day,Crimes
2015,277,582
2015,278,655
2015,279,642
2015,280,624
2015,281,629
2015,282,705
2015,283,638
2015,284,645
2015,285,635
2015,286,639
2015,287,644
2015,288,707
2015,289,632
2015,290,611
2015,291,585
2015,292,677
2015,293,675
2015,294,698
2015,295,666
2015,296,654
2015,297,655
2015,298,629
2015,299,672
2015,300,569
2015,301,574
2015,302,595
2015,303,669
2015,304,628
2015,305,849
2015,306,686
2015,307,654
2015,308,666
2015,309,647
2015,310,638
2015,311,600
2015,312,624
2015,313,594
2015,314,557
2015,315,575
2015,316,576
2015,317,598
2015,318,612
2015,319,624
2015,320,638
2015,321,567
2015,322,592
2015,323,606
2015,324,617
2015,325,465
2015,326,465
2015,327,565
2015,328,512
2015,329,533
2015,330,511
2015,331,554
2015,332,567
2015,333,522
2015,334,595
2015,335,676
2015,336,636
2015,337,633
2015,338,613
2015,339,629
2015,340,606
2015,341,596
2015,342,634
2015,343,579
2015,344,592
2015,345,634
2015,346,650
2015,347,580
2015,348,632
2015,349,666
2015,350,618
2015,351,627
2015,352,571
2015,353,595
2015,354,609
2015,355,567
2015,356,607
2015,357,636
2015,358,578
2015,359,437
2015,360,567
2015,361,568
2015,362,443
2015,363,547
2015,364,533
2015,365,526
2016,1,891
2016,2,508
2016,3,561
2016,4,524
2016,5,564
2016,6,561
2016,7,600
2016,8,643
2016,9,570
2016,10,521
2016,11,456
2016,12,463
2016,13,558
2016,14,620
2016,15,645
2016,16,572
2016,17,480
2016,18,474
2016,19,530
2016,20,547
2016,21,546
2016,22,615
2016,23,640
2016,24,592
2016,25,642
2016,26,552
2016,27,588
2016,28,636
2016,29,632
2016,30,658
2016,31,586
2016,32,733
2016,33,521
2016,34,600
2016,35,578
2016,36,572
2016,37,607
2016,38,557
2016,39,493
2016,40,485
2016,41,497
2016,42,519
2016,43,574
2016,44,534
2016,45,446
2016,46,497
2016,47,560
2016,48,565
2016,49,601
2016,50,668
2016,51,627
2016,52,644
2016,53,563
2016,54,541
2016,55,508
2016,56,625
2016,57,652
2016,58,622
2016,59,561
2016,60,570
2016,61,711
2016,62,523
2016,63,542
2016,64,612
2016,65,610
2016,66,643
2016,67,705
2016,68,639
2016,69,600
2016,70,641
2016,71,632
2016,72,672
2016,73,546
2016,74,587
2016,75,617
2016,76,644
2016,77,647
2016,78,682
2016,79,598
2016,80,614
2016,81,611
2016,82,623
2016,83,601
2016,84,601
2016,85,626
2016,86,644
2016,87,552
2016,88,648
2016,89,647
2016,90,641
2016,91,668
2016,92,718
2016,93,570
2016,94,636
2016,95,578
2016,96,586
2016,97,578
2016,98,654
2016,99,543
2016,100,606
2016,101,620
2016,102,595
2016,103,610
2016,104,624
2016,105,591
2016,106,714
2016,107,635
2016,108,629
2016,109,634
2016,110,625
2016,111,588
2016,112,616
2016,113,631
2016,114,597
2016,115,667
2016,116,670
2016,117,589
2016,118,580
2016,119,630
2016,120,645
2016,121,543
2016,122,723
2016,123,662
2016,124,632
2016,125,593
2016,126,610
2016,127,712
2016,128,655
2016,129,639
2016,130,630
2016,131,612
2016,132,654
2016,133,596
2016,134,697
2016,135,633
2016,136,655
2016,137,683
2016,138,585
2016,139,681
2016,140,671
2016,141,700
2016,142,678
2016,143,663
2016,144,676
2016,145,694
2016,146,627
2016,147,685
2016,148,686
2016,149,700
2016,150,694
2016,151,734
2016,152,667
2016,153,793
2016,154,700
2016,155,711
2016,156,737
2016,157,699
2016,158,711
2016,159,661
2016,160,641
2016,161,631
2016,162,667
2016,163,739
2016,164,741
2016,165,706
2016,166,728
2016,167,691
2016,168,702
2016,169,711
2016,170,669
2016,171,706
2016,172,743
2016,173,733
2016,174,653
2016,175,683
2016,176,706
2016,177,698
2016,178,679
2016,179,664
2016,180,670
2016,181,675
2016,182,748
2016,183,805
2016,184,659
2016,185,687
2016,186,736
2016,187,795
2016,188,646
2016,189,682
2016,190,683
2016,191,645
2016,192,668
2016,193,613
2016,194,684
2016,195,642
2016,196,663
2016,197,743
2016,198,690
2016,199,668
2016,200,689
2016,201,686
2016,202,715
2016,203,691
2016,204,684
2016,205,709
2016,206,695
2016,207,710
2016,208,759
2016,209,695
2016,210,676
2016,211,691
2016,212,827
2016,213,723
2016,214,783
2016,215,696
2016,216,675
2016,217,709
2016,218,746
2016,219,738
2016,220,736
2016,221,697
2016,222,636
2016,223,631
2016,224,732
2016,225,656
2016,226,714
2016,227,724
2016,228,737
2016,229,724
2016,230,757
2016,231,660
2016,232,677
2016,233,759
2016,234,674
2016,235,632
2016,236,635
2016,237,705
2016,238,655
2016,239,692
2016,240,712
2016,241,708
2016,242,767
2016,243,637
2016,244,668
2016,245,892
2016,246,689
2016,247,690
2016,248,667
2016,249,714
2016,250,645
2016,251,639
2016,252,685
2016,253,700
2016,254,660
2016,255,658
2016,256,678
2016,257,669
2016,258,710
2016,259,720
2016,260,676
2016,261,718
2016,262,687
2016,263,625
2016,264,686
2016,265,636
2016,266,729
2016,267,730
2016,268,741
2016,269,726
2016,270,654
2016,271,627
2016,272,548
2016,273,609
2016,274,670
2016,275,748
2016,276,626
2016,277,676
2016,278,624
2016,279,690
2016,280,647
2016,281,753
2016,282,621
2016,283,607
2016,284,629
2016,285,606
2016,286,628
2016,287,609
2016,288,695
2016,289,714
2016,290,702
2016,291,708
2016,292,669
2016,293,610
2016,294,615
2016,295,666
2016,296,679
2016,297,688
2016,298,657
2016,299,625
2016,300,600
2016,301,636
2016,302,703
2016,303,727
2016,304,695
2016,305,754
2016,306,783
2016,307,655
2016,308,696
2016,309,688
2016,310,722
2016,311,673
2016,312,632
2016,313,543
2016,314,591
2016,315,633
2016,316,688
2016,317,684
2016,318,582
2016,319,566
2016,320,603
2016,321,659
2016,322,681
2016,323,681
2016,324,595
2016,325,580
2016,326,582
2016,327,608
2016,328,586
2016,329,461
2016,330,613
2016,331,627
2016,332,614
2016,333,601
2016,334,594
2016,335,609
2016,336,718
2016,337,715
2016,338,662
2016,339,537
2016,340,578
2016,341,593
2016,342,570
2016,343,525
2016,344,582
2016,345,543
2016,346,464
2016,347,523
2016,348,506
2016,349,526
2016,350,516
2016,351,599
2016,352,552
2016,353,471
2016,354,584
2016,355,600
2016,356,637
2016,357,598
2016,358,637
2016,359,517
2016,360,406
2016,361,563
2016,362,588
2016,363,622
2016,364,561
2016,365,642
2016,1,614
2017,2,911
2017,3,533
2017,4,627
2017,5,546
2017,6,544
2017,7,520
2017,8,546
2017,9,524
2017,10,604
2017,11,604
2017,12,572
2017,13,550
2017,14,676
2017,15,593
2017,16,567
2017,17,563
2017,18,601
2017,19,586
2017,20,648
2017,21,677
2017,22,685
2017,23,630
2017,24,682
2017,25,635
2017,26,633
2017,27,576
2017,28,671
2017,29,628
2017,30,539
2017,31,636
2017,32,621
2017,33,712
2017,34,584
2017,35,572
2017,36,565
2017,37,618
2017,38,658
2017,39,603
2017,40,587
2017,41,565
2017,42,649
2017,43,596
2017,44,609
2017,45,623
2017,46,600
2017,47,580
2017,48,581
2017,49,711
2017,50,634
2017,51,599
2017,52,601
2017,53,581
2017,54,599
2017,55,581
2017,56,564
2017,57,515
2017,58,524
2017,59,560
2017,60,527
2017,61,642
2017,62,555
2017,63,602
2017,64,542
2017,65,580
2017,66,607
2017,67,595
2017,68,580
2017,69,580
2017,70,572
2017,71,581
2017,72,491
2017,73,461
2017,74,414
2017,75,543
2017,76,577
2017,77,621
2017,78,589
2017,79,531
2017,80,603
2017,81,566
2017,82,553
2017,83,586
2017,84,673
2017,85,613
2017,86,635
2017,87,631
2017,88,579
2017,89,591
2017,90,606
2017,91,668
2017,92,710
2017,93,611
2017,94,612
2017,95,619
2017,96,548
2017,97,580
2017,98,618
2017,99,621
2017,100,672
2017,101,609
2017,102,620
2017,103,630
2017,104,581
2017,105,681
2017,106,718
2017,107,603
2017,108,654
2017,109,626
2017,110,643
2017,111,607
2017,112,697
2017,113,614
2017,114,619
2017,115,616
2017,116,650
2017,117,657
2017,118,628
2017,119,696
2017,120,545
2017,121,576
2017,122,741
2017,123,609
2017,124,639
2017,125,655
2017,126,681
2017,127,640
2017,128,551
2017,129,610
2017,130,611
2017,131,569
2017,132,632
2017,133,743
2017,134,626
2017,135,623
2017,136,772
2017,137,654
2017,138,733
2017,139,682
2017,140,682
2017,141,584
2017,142,713
2017,143,680
2017,144,637
2017,145,665
2017,146,665
2017,147,646
2017,148,668
2017,149,599
2017,150,658
2017,151,712
2017,152,640
2017,153,754
2017,154,738
2017,155,723
2017,156,727
2017,157,647
2017,158,734
2017,159,672
2017,160,656
2017,161,673
2017,162,690
2017,163,727
2017,164,654
2017,165,710
2017,166,674
2017,167,695
2017,168,730
2017,169,724
2017,170,681
2017,171,653
2017,172,703
2017,173,672
2017,174,714
2017,175,674
2017,176,727
2017,177,700
2017,178,689
2017,179,667
2017,180,604
2017,181,673
2017,182,676
2017,183,804
2017,184,665
2017,185,762
2017,186,680
2017,187,739
2017,188,656
2017,189,658
2017,190,649
2017,191,729
2017,192,666
2017,193,667
2017,194,613
2017,195,705
2017,196,687
2017,197,776
2017,198,705
2017,199,750
2017,200,677
2017,201,662
2017,202,654
2017,203,645
2017,204,661
2017,205,729
2017,206,673
2017,207,744
2017,208,643
2017,209,690
2017,210,742
2017,211,701
2017,212,719
2017,213,679
2017,214,858
2017,215,692
2017,216,737
2017,217,814
2017,218,826
2017,219,776
2017,220,669
2017,221,667
2017,222,669
2017,223,683
2017,224,649
2017,225,694
2017,226,615
2017,227,723
2017,228,693
2017,229,700
2017,230,675
2017,231,745
2017,232,793
2017,233,660
2017,234,676
2017,235,673
2017,236,642
2017,237,685
2017,238,668
2017,239,680
2017,240,654
2017,241,599
2017,242,604
2017,243,678
2017,244,642
2017,245,792
2017,246,674
2017,247,661
2017,248,631
2017,249,625
2017,250,570
2017,251,633
2017,252,601
2017,253,645
2017,254,653
2017,255,608
2017,256,616
2017,257,597
2017,258,656
2017,259,704
2017,260,731
2017,261,718
2017,262,673
2017,263,614
2017,264,724
2017,265,717
2017,266,684
2017,267,723
2017,268,724
2017,269,737
2017,270,662
2017,271,634
2017,272,617
2017,273,684
2017,274,664
2017,275,747
2017,276,654
2017,277,639
2017,278,640
2017,279,651
2017,280,645
2017,281,631
2017,282,625
2017,283,658
2017,284,619
2017,285,520
2017,286,664
2017,287,643
2017,288,575
2017,289,569
2017,290,670
2017,291,610
2017,292,656
2017,293,663
2017,294,728
2017,295,714
2017,296,642
2017,297,648
2017,298,594
2017,299,611
2017,300,631
2017,301,716
2017,302,637
2017,303,623
2017,304,599
2017,305,680
2017,306,704
2017,307,613
2017,308,699
2017,309,657
2017,310,683
2017,311,616
2017,312,588
2017,313,651
2017,314,582
2017,315,588
2017,316,605
2017,317,574
2017,318,638
2017,319,611
2017,320,617
2017,321,663
2017,322,617
2017,323,621
2017,324,605
2017,325,665
2017,326,586
2017,327,571
2017,328,481
2017,329,611
2017,330,638
2017,331,581
2017,332,685
2017,333,676
2017,334,671
2017,335,661
2017,336,791
2017,337,640
2017,338,596
2017,339,717
2017,340,628
2017,341,633
2017,342,556
2017,343,642
2017,344,581
2017,345,570
2017,346,648
2017,347,604
2017,348,594
2017,349,626
2017,350,668
2017,351,686
2017,352,634
2017,353,652
2017,354,669
2017,355,624
2017,356,645
2017,357,672
2017,358,635
2017,359,452
2017,360,353
2017,361,462
2017,362,467
2017,363,547
2017,364,497
2017,365,570
2017,1,466
2018,2,703
2018,3,507
2018,4,508
2018,5,516
2018,6,597
2018,7,499
2018,8,472
2018,9,541
2018,10,556
2018,11,618
2018,12,611
2018,13,622
2018,14,543
2018,15,500
2018,16,461
2018,17,549
2018,18,552
2018,19,536
2018,20,612
2018,21,643
2018,22,629
2018,23,618
2018,24,620
2018,25,531
2018,26,577
2018,27,645
2018,28,654
2018,29,586
2018,30,585
2018,31,545
2018,32,615
2018,33,643
2018,34,582
2018,35,549
2018,36,447
2018,37,475
2018,38,505
2018,39,455
2018,40,494
2018,41,430
2018,42,472
2018,43,465
2018,44,508
2018,45,562
2018,46,586
2018,47,623
2018,48,577
2018,49,549
2018,50,494
2018,51,549
2018,52,549
2018,53,564
2018,54,588
2018,55,589
2018,56,601
2018,57,589
2018,58,543
2018,59,591
2018,60,554
2018,61,728
2018,62,609
2018,63,596
2018,64,584
2018,65,582
2018,66,585
2018,67,569
2018,68,548
2018,69,635
2018,70,608
2018,71,546
2018,72,573
2018,73,566
2018,74,578
2018,75,617
2018,76,610
2018,77,693
2018,78,610
2018,79,580
2018,80,614
2018,81,600
2018,82,587
2018,83,652
2018,84,564
2018,85,591
2018,86,609
2018,87,592
2018,88,598
2018,89,546
2018,90,614
2018,91,606
2018,92,638
2018,93,590
2018,94,522
2018,95,611
2018,96,591
2018,97,593
2018,98,565
2018,99,569
2018,100,588
2018,101,611
2018,102,650
2018,103,653
2018,104,694
2018,105,596
2018,106,538
2018,107,615
2018,108,594
2018,109,545
2018,110,603
2018,111,687
2018,112,595
2018,113,604
2018,114,615
2018,115,617
2018,116,643
2018,117,651
2018,118,659
2018,119,598
2018,120,628
2018,121,672
2018,122,899
2018,123,688
2018,124,654
2018,125,696
2018,126,766
2018,127,631
2018,128,699
2018,129,677
2018,130,670
2018,131,673
2018,132,621
2018,133,608
2018,134,608
2018,135,689
2018,136,665
2018,137,661
2018,138,694
2018,139,689
2018,140,666
2018,141,673
2018,142,632
2018,143,691
2018,144,690
2018,145,703
2018,146,711
2018,147,755
2018,148,768
2018,149,753
2018,150,775
2018,151,746
2018,152,717
2018,153,856
2018,154,731
2018,155,728
2018,156,699
2018,157,662
2018,158,730
2018,159,677
2018,160,657
2018,161,702
2018,162,638
2018,163,656
2018,164,694
2018,165,655
2018,166,642
2018,167,727
2018,168,719
2018,169,730
2018,170,740
2018,171,686
2018,172,759
2018,173,582
2018,174,624
2018,175,731
2018,176,756
2018,177,738
2018,178,694
2018,179,709
2018,180,714
2018,181,674
2018,182,766
2018,183,837
2018,184,761
2018,185,693
2018,186,705
2018,187,722
2018,188,770
2018,189,739
2018,190,715
2018,191,694
2018,192,709
2018,193,632
2018,194,706
2018,195,720
2018,196,683
2018,197,717
2018,198,690
2018,199,648
2018,200,737
2018,201,685
2018,202,733
2018,203,704
2018,204,690
2018,205,738
2018,206,705
2018,207,707
2018,208,686
2018,209,676
2018,210,687
2018,211,668
2018,212,682
2018,213,738
2018,214,809
2018,215,742
2018,216,795
2018,217,772
2018,218,753
2018,219,683
2018,220,680
2018,221,691
2018,222,658
2018,223,730
2018,224,738
2018,225,752
2018,226,724
2018,227,730
2018,228,683
2018,229,723
2018,230,694
2018,231,782
2018,232,694
2018,233,628
2018,234,627
2018,235,728
2018,236,640
2018,237,684
2018,238,740
2018,239,699
2018,240,714
2018,241,704
2018,242,656
2018,243,696
2018,244,711
2018,245,827
2018,246,708
2018,247,677
2018,248,711
2018,249,627
2018,250,635
2018,251,625
2018,252,681
2018,253,594
2018,254,622
2018,255,593
2018,256,615
2018,257,598
2018,258,748
2018,259,698
2018,260,707
2018,261,687
2018,262,631
2018,263,648
2018,264,722
2018,265,713
2018,266,713
2018,267,655
2018,268,686
2018,269,649
2018,270,652
2018,271,593
2018,272,678
2018,273,634
2018,274,651
2018,275,779
2018,276,629
2018,277,592
2018,278,620
2018,279,569
2018,280,641
2018,281,631
2018,282,639
2018,283,643
2018,284,641
2018,285,580
2018,286,629
2018,287,628
2018,288,614
2018,289,630
2018,290,587
2018,291,579
2018,292,615
2018,293,667
2018,294,701
2018,295,571
2018,296,616
2018,297,653
2018,298,701
2018,299,637
2018,300,705
2018,301,679
2018,302,632
2018,303,619
2018,304,674
2018,305,779
2018,306,819
2018,307,682
2018,308,688
2018,309,608
2018,310,593
2018,311,653
2018,312,592
2018,313,595
2018,314,621
2018,315,560
2018,316,562
2018,317,594
2018,318,532
2018,319,560
2018,320,590
2018,321,643
2018,322,583
2018,323,554
2018,324,567
2018,325,605
2018,326,646
2018,327,461
2018,328,661
2018,329,606
2018,330,508
2018,331,497
2018,332,572
2018,333,619
2018,334,618
2018,335,635
2018,336,714
2018,337,622
2018,338,649
2018,339,636
2018,340,620
2018,341,629
2018,342,658
2018,343,661
2018,344,611
2018,345,611
2018,346,584
2018,347,675
2018,348,582
2018,349,691
2018,350,660
2018,351,664
2018,352,628
2018,353,624
2018,354,653
2018,355,696
2018,356,700
2018,357,664
2018,358,562
2018,359,529
2018,360,388
2018,361,548
2018,362,537
2018,363,627
2018,364,600
2018,365,592
2018,1,563
2019,2,883
2019,3,570
2019,4,666
2019,5,663
2019,6,675
2019,7,574
2019,8,575
2019,9,606
2019,10,558
2019,11,576
2019,12,675
2019,13,583
2019,14,472
2019,15,552
2019,16,608
2019,17,615
2019,18,571
2019,19,578
2019,20,435
2019,21,435
2019,22,486
2019,23,531
2019,24,582
2019,25,517
2019,26,505
2019,27,468
2019,28,463
2019,29,469
2019,30,441
2019,31,303
2019,32,419
2019,33,665
2019,34,633
2019,35,520
2019,36,630
2019,37,561
2019,38,557
2019,39,588
2019,40,567
2019,41,657
2019,42,557
2019,43,530
2019,44,585
2019,45,558
2019,46,661
2019,47,657
2019,48,607
2019,49,542
2019,50,514
2019,51,530
2019,52,561
2019,53,601
2019,54,602
2019,55,572
2019,56,475
2019,57,531
2019,58,539
2019,59,568
2019,60,518
2019,61,648
2019,62,573
2019,63,485
2019,64,493
2019,65,479
2019,66,562
2019,67,547
2019,68,613
2019,69,548
2019,70,542
2019,71,615
2019,72,551
2019,73,605
2019,74,582
2019,75,641
2019,76,673
2019,77,528
2019,78,577
2019,79,554
2019,80,597
2019,81,611
2019,82,617
2019,83,604
2019,84,572
2019,85,564
2019,86,586
2019,87,592
2019,88,603
2019,89,598
2019,90,562
2019,91,554
2019,92,694
2019,93,578
2019,94,596
2019,95,591
2019,96,627
2019,97,632
2019,98,605
2019,99,654
2019,100,598
2019,101,572
2019,102,636
2019,103,670
2019,104,667
2019,105,476
2019,106,650
2019,107,636
2019,108,590
2019,109,539
2019,110,561
2019,111,628
2019,112,563
2019,113,634
2019,114,649
2019,115,603
2019,116,655
2019,117,667
2019,118,551
2019,119,528
2019,120,622
2019,121,635
2019,122,713
2019,123,598
2019,124,683
2019,125,606
2019,126,683
2019,127,682
2019,128,615
2019,129,657
2019,130,633
2019,131,681
2019,132,603
2019,133,549
2019,134,688
2019,135,621
2019,136,666
2019,137,639
2019,138,666
2019,139,674
2019,140,691
2019,141,694
2019,142,634
2019,143,675
2019,144,659
2019,145,734
2019,146,742
2019,147,703
2019,148,645
2019,149,646
2019,150,630
2019,151,642
2019,152,720
2019,153,782
2019,154,643
2019,155,613
2019,156,667
2019,157,701
2019,158,651
2019,159,715
2019,160,775
2019,161,697
2019,162,711
2019,163,674
2019,164,632
2019,165,618
2019,166,703
2019,167,726
2019,168,637
2019,169,650
2019,170,634
2019,171,710
2019,172,647
2019,173,698
2019,174,708
2019,175,725
2019,176,719
2019,177,680
2019,178,709
2019,179,650
2019,180,740
2019,181,771
2019,182,725
2019,183,787
2019,184,670
2019,185,712
2019,186,674
2019,187,767
2019,188,687
2019,189,679
2019,190,722
2019,191,642
2019,192,723
2019,193,669
2019,194,692
2019,195,730
2019,196,695
2019,197,709
2019,198,655
2019,199,690
2019,200,662
2019,201,698
2019,202,707
2019,203,678
2019,204,674
2019,205,678
2019,206,647
2019,207,705
2019,208,709
2019,209,712
2019,210,711
2019,211,720
2019,212,672
2019,213,619
2019,214,797
2019,215,784
2019,216,763
2019,217,746
2019,218,702
2019,219,674
2019,220,678
2019,221,709
2019,222,684
2019,223,666
2019,224,693
2019,225,632
2019,226,653
2019,227,690
2019,228,706
2019,229,655
2019,230,701
2019,231,657
2019,232,690
2019,233,655
2019,234,638
2019,235,665
2019,236,678
2019,237,701
2019,238,683
2019,239,615
2019,240,631
2019,241,656
2019,242,664
2019,243,669
2019,244,655
2019,245,740
2019,246,655
2019,247,588
2019,248,605
2019,249,567
2019,250,658
2019,251,656
2019,252,627
2019,253,669
2019,254,624
2019,255,641
2019,256,688
2019,257,705
2019,258,649
2019,259,665
2019,260,693
2019,261,667
2019,262,656
2019,263,684
2019,264,710
2019,265,668
2019,266,570
2019,267,661
2019,268,639
2019,269,615
2019,270,612
2019,271,578
2019,272,609
2019,273,639
2019,274,660
2019,275,765
2019,276,619
2019,277,636
2019,278,612
2019,279,638
2019,280,570
2019,281,647
2019,282,623
2019,283,625
2019,284,558
2019,285,632
2019,286,640
2019,287,621
2019,288,581
2019,289,645
2019,290,656
2019,291,593
2019,292,624
2019,293,610
2019,294,642
2019,295,619
2019,296,560
2019,297,622
2019,298,629
2019,299,664
2019,300,486
2019,301,610
2019,302,573
2019,303,551
2019,304,523
2019,305,522
2019,306,729
2019,307,598
2019,308,642
2019,309,589
2019,310,552
2019,311,563
2019,312,579
2019,313,583
2019,314,613
2019,315,565
2019,316,422
2019,317,471
2019,318,500
2019,319,511
2019,320,652
2019,321,581
2019,322,604
2019,323,593
2019,324,604
2019,325,635
2019,326,562
2019,327,623
2019,328,620
2019,329,598
2019,330,586
2019,331,603
2019,332,548
2019,333,436
2019,334,571
2019,335,581
2019,336,609
2019,337,626
2019,338,610
2019,339,651
2019,340,634
2019,341,647
2019,342,604
2019,343,573
2019,344,611
2019,345,589
2019,346,531
2019,347,589
2019,348,638
2019,349,613
2019,350,566
2019,351,537
2019,352,575
2019,353,584
2019,354,589
2019,355,620
2019,356,653
2019,357,582
2019,358,605
2019,359,548
2019,360,450
2019,361,522
2019,362,610
2019,363,556
2019,364,606
2019,365,546
2019,1,477
2020,2,776
2020,3,542
2020,4,598
2020,5,546
2020,6,539
2020,7,595
2020,8,552
2020,9,562
2020,10,536
2020,11,533
2020,12,489
2020,13,513
2020,14,586
2020,15,574
2020,16,555
2020,17,597
2020,18,512
2020,19,502
2020,20,450
2020,21,549
2020,22,512
2020,23,542
2020,24,508
2020,25,557
2020,26,562
2020,27,510
2020,28,618
2020,29,580
2020,30,527
2020,31,548
2020,32,617
2020,33,691
2020,34,601
2020,35,636
2020,36,564
2020,37,561
2020,38,490
2020,39,603
2020,40,541
2020,41,470
2020,42,542
2020,43,544
2020,44,539
2020,45,489
2020,46,530
2020,47,528
2020,48,532
2020,49,520
2020,50,590
2020,51,488
2020,52,533
2020,53,561
2020,54,590
2020,55,553
2020,56,524
2020,57,452
2020,58,523
2020,59,488
2020,60,566
2020,61,518
2020,62,640
2020,63,524
2020,64,549
2020,65,561
2020,66,513
2020,67,614
2020,68,503
2020,69,555
2020,70,497
2020,71,493
2020,72,533
2020,73,553
2020,74,596
2020,75,534
2020,76,512
2020,77,468
2020,78,503
2020,79,461
2020,80,414
2020,81,454
2020,82,386
2020,83,325
2020,84,354
2020,85,379
2020,86,378
2020,87,377
2020,88,362
2020,89,416
2020,90,437
2020,91,399
2020,92,342
2020,93,468
2020,94,329
2020,95,440
2020,96,396
2020,97,354
2020,98,389
2020,99,383
2020,100,387
2020,101,376
2020,102,355
2020,103,396
2020,104,337
2020,105,351
2020,106,317
2020,107,366
2020,108,355
2020,109,370
2020,110,391
2020,111,296
2020,112,423
2020,113,373
2020,114,384
2020,115,386
2020,116,376
2020,117,357
2020,118,371
2020,119,354
2020,120,397
2020,121,367
2020,122,381
2020,123,510
2020,124,425
2020,125,436
2020,126,392
2020,127,392
2020,128,407
2020,129,347
2020,130,381
2020,131,400
2020,132,422
2020,133,393
2020,134,388
2020,135,448
2020,136,410
2020,137,471
2020,138,502
2020,139,387
2020,140,434
2020,141,420
2020,142,477
2020,143,432
2020,144,437
2020,145,451
2020,146,467
2020,147,528
2020,148,505
2020,149,494
2020,150,481
2020,151,477
2020,152,612
2020,153,877
2020,154,615
2020,155,519
2020,156,506
2020,157,446
2020,158,457
2020,159,453
2020,160,470
2020,161,436
2020,162,420
2020,163,431
2020,164,480
2020,165,520
2020,166,440
2020,167,467
2020,168,511
2020,169,481
2020,170,524
2020,171,526
