Date,VIOLENCE
11/9/2015,236
11/10/2015,237
11/11/2015,208
11/12/2015,197
11/13/2015,233
11/14/2015,257
11/15/2015,258
11/16/2015,256
11/17/2015,227
11/18/2015,225
11/19/2015,216
11/20/2015,225
11/21/2015,191
11/22/2015,208
11/23/2015,209
11/24/2015,202
11/25/2015,219
11/26/2015,270
11/27/2015,218
11/28/2015,265
11/29/2015,230
11/30/2015,220
12/1/2015,226
12/2/2015,227
12/3/2015,229
12/4/2015,230
12/5/2015,287
12/6/2015,257
12/7/2015,228
12/8/2015,236
12/9/2015,219
12/10/2015,234
12/11/2015,251
12/12/2015,299
12/13/2015,273
12/14/2015,248
12/15/2015,259
12/16/2015,242
12/17/2015,216
12/18/2015,220
12/19/2015,239
12/20/2015,261
12/21/2015,219
12/22/2015,228
12/23/2015,235
12/24/2015,282
12/25/2015,251
12/26/2015,269
12/27/2015,245
12/28/2015,177
12/29/2015,196
12/30/2015,225
12/31/2015,204
1/1/2016,385
1/2/2016,210
1/3/2016,244
1/4/2016,216
1/5/2016,219
1/6/2016,220
1/7/2016,232
1/8/2016,262
1/9/2016,262
1/10/2016,213
1/11/2016,169
1/12/2016,174
1/13/2016,209
1/14/2016,265
1/15/2016,266
1/16/2016,242
1/17/2016,231
1/18/2016,183
1/19/2016,193
1/20/2016,213
1/21/2016,202
1/22/2016,236
1/23/2016,267
1/24/2016,261
1/25/2016,269
1/26/2016,210
1/27/2016,229
1/28/2016,221
1/29/2016,228
1/30/2016,309
1/31/2016,288
2/1/2016,244
2/2/2016,199
2/3/2016,235
2/4/2016,253
2/5/2016,226
2/6/2016,262
2/7/2016,258
2/8/2016,200
2/9/2016,189
2/10/2016,194
2/11/2016,185
2/12/2016,195
2/13/2016,214
2/14/2016,212
2/15/2016,199
2/16/2016,227
2/17/2016,243
2/18/2016,236
2/19/2016,264
2/20/2016,300
2/21/2016,330
2/22/2016,244
2/23/2016,218
2/24/2016,207
2/25/2016,228
2/26/2016,271
2/27/2016,277
2/28/2016,273
2/29/2016,244
3/1/2016,217
3/2/2016,197
3/3/2016,201
3/4/2016,252
3/5/2016,269
3/6/2016,289
3/7/2016,293
3/8/2016,302
3/9/2016,283
3/10/2016,272
3/11/2016,263
3/12/2016,329
3/13/2016,268
3/14/2016,249
3/15/2016,261
3/16/2016,293
3/17/2016,280
3/18/2016,297
3/19/2016,272
3/20/2016,300
3/21/2016,266
3/22/2016,298
3/23/2016,245
3/24/2016,259
3/25/2016,261
3/26/2016,315
3/27/2016,287
3/28/2016,286
3/29/2016,271
3/30/2016,280
3/31/2016,302
4/1/2016,258
4/2/2016,241
4/3/2016,277
4/4/2016,221
4/5/2016,232
4/6/2016,252
4/7/2016,256
4/8/2016,213
4/9/2016,250
4/10/2016,275
4/11/2016,246
4/12/2016,237
4/13/2016,285
4/14/2016,269
4/15/2016,253
4/16/2016,311
4/17/2016,316
4/18/2016,272
4/19/2016,282
4/20/2016,245
4/21/2016,263
4/22/2016,259
4/23/2016,300
4/24/2016,332
4/25/2016,306
4/26/2016,241
4/27/2016,245
4/28/2016,265
4/29/2016,289
4/30/2016,239
5/1/2016,285
5/2/2016,261
5/3/2016,258
5/4/2016,269
5/5/2016,235
5/6/2016,317
5/7/2016,327
5/8/2016,341
5/9/2016,290
5/10/2016,277
5/11/2016,275
5/12/2016,259
5/13/2016,297
5/14/2016,275
5/15/2016,324
5/16/2016,291
5/17/2016,237
5/18/2016,318
5/19/2016,282
5/20/2016,313
5/21/2016,333
5/22/2016,319
5/23/2016,279
5/24/2016,329
5/25/2016,299
5/26/2016,307
5/27/2016,290
5/28/2016,322
5/29/2016,372
5/30/2016,378
5/31/2016,278
6/1/2016,290
6/2/2016,316
6/3/2016,312
6/4/2016,345
6/5/2016,309
6/6/2016,305
6/7/2016,286
6/8/2016,259
6/9/2016,266
6/10/2016,286
6/11/2016,358
6/12/2016,356
6/13/2016,309
6/14/2016,314
6/15/2016,300
6/16/2016,299
6/17/2016,317
6/18/2016,324
6/19/2016,375
6/20/2016,348
6/21/2016,336
6/22/2016,289
6/23/2016,285
6/24/2016,306
6/25/2016,317
6/26/2016,354
6/27/2016,278
6/28/2016,274
6/29/2016,298
6/30/2016,299
7/1/2016,303
7/2/2016,289
7/3/2016,331
7/4/2016,416
7/5/2016,398
7/6/2016,285
7/7/2016,265
7/8/2016,288
7/9/2016,307
7/10/2016,317
7/11/2016,268
7/12/2016,272
7/13/2016,257
7/14/2016,255
7/15/2016,293
7/16/2016,322
7/17/2016,338
7/18/2016,280
7/19/2016,280
7/20/2016,297
7/21/2016,258
7/22/2016,291
7/23/2016,322
7/24/2016,338
7/25/2016,297
7/26/2016,301
7/27/2016,283
7/28/2016,272
7/29/2016,258
7/30/2016,373
7/31/2016,333
8/1/2016,282
8/2/2016,289
8/3/2016,262
8/4/2016,303
8/5/2016,317
8/6/2016,368
8/7/2016,349
8/8/2016,271
8/9/2016,271
8/10/2016,268
8/11/2016,329
8/12/2016,249
8/13/2016,323
8/14/2016,350
8/15/2016,317
8/16/2016,284
8/17/2016,326
8/18/2016,252
8/19/2016,288
8/20/2016,348
8/21/2016,358
8/22/2016,257
8/23/2016,266
8/24/2016,290
8/25/2016,278
8/26/2016,280
8/27/2016,334
8/28/2016,344
8/29/2016,335
8/30/2016,262
8/31/2016,271
9/1/2016,322
9/2/2016,278
9/3/2016,307
9/4/2016,320
9/5/2016,341
9/6/2016,257
9/7/2016,285
9/8/2016,272
9/9/2016,297
9/10/2016,308
9/11/2016,312
9/12/2016,306
9/13/2016,301
9/14/2016,258
9/15/2016,294
9/16/2016,293
9/17/2016,359
9/18/2016,349
9/19/2016,272
9/20/2016,276
9/21/2016,273
9/22/2016,291
9/23/2016,294
9/24/2016,364
9/25/2016,352
9/26/2016,255
9/27/2016,268
9/28/2016,225
9/29/2016,251
9/30/2016,281
10/1/2016,287
10/2/2016,310
10/3/2016,260
10/4/2016,252
10/5/2016,268
10/6/2016,251
10/7/2016,313
10/8/2016,308
10/9/2016,311
10/10/2016,256
10/11/2016,230
10/12/2016,249
10/13/2016,231
10/14/2016,291
10/15/2016,319
10/16/2016,329
10/17/2016,308
10/18/2016,291
10/19/2016,272
10/20/2016,264
10/21/2016,262
10/22/2016,281
10/23/2016,319
10/24/2016,251
10/25/2016,250
10/26/2016,223
10/27/2016,248
10/28/2016,281
10/29/2016,374
10/30/2016,332
10/31/2016,345
11/1/2016,298
11/2/2016,291
11/3/2016,354
11/4/2016,288
11/5/2016,332
11/6/2016,335
11/7/2016,265
11/8/2016,225
11/9/2016,230
11/10/2016,251
11/11/2016,246
11/12/2016,307
11/13/2016,246
11/14/2016,230
11/15/2016,242
11/16/2016,273
11/17/2016,269
11/18/2016,255
11/19/2016,264
11/20/2016,271
11/21/2016,200
11/22/2016,221
11/23/2016,204
11/24/2016,251
11/25/2016,237
11/26/2016,264
11/27/2016,276
11/28/2016,221
11/29/2016,235
11/30/2016,244
12/1/2016,235
12/2/2016,266
12/3/2016,265
12/4/2016,244
12/5/2016,220
12/6/2016,222
12/7/2016,231
12/8/2016,179
12/9/2016,203
12/10/2016,213
12/11/2016,207
12/12/2016,178
12/13/2016,166
12/14/2016,179
12/15/2016,176
12/16/2016,215
12/17/2016,205
12/18/2016,220
12/19/2016,207
12/20/2016,186
12/21/2016,230
12/22/2016,231
12/23/2016,238
12/24/2016,222
12/25/2016,227
12/26/2016,262
12/27/2016,226
12/28/2016,216
12/29/2016,219
12/30/2016,234
12/31/2016,287
1/1/2017,368
1/2/2017,216
1/3/2017,251
1/4/2017,186
1/5/2017,193
1/6/2017,193
1/7/2017,224
1/8/2017,230
1/9/2017,220
1/10/2017,246
1/11/2017,214
1/12/2017,197
1/13/2017,234
1/14/2017,246
1/15/2017,231
1/16/2017,233
1/17/2017,222
1/18/2017,213
1/19/2017,234
1/20/2017,265
1/21/2017,288
1/22/2017,268
1/23/2017,284
1/24/2017,257
1/25/2017,237
1/26/2017,206
1/27/2017,226
1/28/2017,263
1/29/2017,238
1/30/2017,254
1/31/2017,229
2/1/2017,241
2/2/2017,206
2/3/2017,197
2/4/2017,222
2/5/2017,266
2/6/2017,272
2/7/2017,239
2/8/2017,228
2/9/2017,202
2/10/2017,262
2/11/2017,231
2/12/2017,291
2/13/2017,250
2/14/2017,254
2/15/2017,234
2/16/2017,205
2/17/2017,273
2/18/2017,283
2/19/2017,290
2/20/2017,275
2/21/2017,241
2/22/2017,261
2/23/2017,229
2/24/2017,231
2/25/2017,222
2/26/2017,222
2/27/2017,224
2/28/2017,207
3/1/2017,204
3/2/2017,212
3/3/2017,225
3/4/2017,229
3/5/2017,256
3/6/2017,260
3/7/2017,248
3/8/2017,242
3/9/2017,241
3/10/2017,209
3/11/2017,271
3/12/2017,218
3/13/2017,194
3/14/2017,164
3/15/2017,221
3/16/2017,228
3/17/2017,253
3/18/2017,283
3/19/2017,272
3/20/2017,264
3/21/2017,234
3/22/2017,254
3/23/2017,248
3/24/2017,297
3/25/2017,275
3/26/2017,308
3/27/2017,265
3/28/2017,254
3/29/2017,237
3/30/2017,249
3/31/2017,268
4/1/2017,273
4/2/2017,294
4/3/2017,253
4/4/2017,266
4/5/2017,219
4/6/2017,243
4/7/2017,240
4/8/2017,295
4/9/2017,341
4/10/2017,250
4/11/2017,225
4/12/2017,263
4/13/2017,236
4/14/2017,284
4/15/2017,349
4/16/2017,338
4/17/2017,286
4/18/2017,273
4/19/2017,257
4/20/2017,253
4/21/2017,250
4/22/2017,288
4/23/2017,283
4/24/2017,283
4/25/2017,272
4/26/2017,318
4/27/2017,251
4/28/2017,299
4/29/2017,233
4/30/2017,275
5/1/2017,253
5/2/2017,255
5/3/2017,267
5/4/2017,276
5/5/2017,289
5/6/2017,282
5/7/2017,277
5/8/2017,226
5/9/2017,250
5/10/2017,236
5/11/2017,277
5/12/2017,300
5/13/2017,292
5/14/2017,311
5/15/2017,328
5/16/2017,297
5/17/2017,359
5/18/2017,306
5/19/2017,274
5/20/2017,244
5/21/2017,380
5/22/2017,294
5/23/2017,264
5/24/2017,273
5/25/2017,290
5/26/2017,245
5/27/2017,328
5/28/2017,307
5/29/2017,335
5/30/2017,325
5/31/2017,294
6/1/2017,278
6/2/2017,324
6/3/2017,342
6/4/2017,370
6/5/2017,283
6/6/2017,331
6/7/2017,291
6/8/2017,281
6/9/2017,283
6/10/2017,301
6/11/2017,365
6/12/2017,276
6/13/2017,285
6/14/2017,274
6/15/2017,299
6/16/2017,308
6/17/2017,338
6/18/2017,351
6/19/2017,299
6/20/2017,329
6/21/2017,251
6/22/2017,288
6/23/2017,278
6/24/2017,337
6/25/2017,364
6/26/2017,280
6/27/2017,274
6/28/2017,239
6/29/2017,291
6/30/2017,280
7/1/2017,326
7/2/2017,330
7/3/2017,299
7/4/2017,343
7/5/2017,341
7/6/2017,274
7/7/2017,291
7/8/2017,292
7/9/2017,355
7/10/2017,263
7/11/2017,266
7/12/2017,252
7/13/2017,297
7/14/2017,293
7/15/2017,330
7/16/2017,343
7/17/2017,283
7/18/2017,277
7/19/2017,249
7/20/2017,262
7/21/2017,257
7/22/2017,305
7/23/2017,374
7/24/2017,273
7/25/2017,290
7/26/2017,273
7/27/2017,278
7/28/2017,283
7/29/2017,346
7/30/2017,353
7/31/2017,270
8/1/2017,306
8/2/2017,297
8/3/2017,305
8/4/2017,269
8/5/2017,295
8/6/2017,363
8/7/2017,287
8/8/2017,258
8/9/2017,258
8/10/2017,299
8/11/2017,278
8/12/2017,311
8/13/2017,300
8/14/2017,298
8/15/2017,264
8/16/2017,269
8/17/2017,258
8/18/2017,307
8/19/2017,365
8/20/2017,327
8/21/2017,295
8/22/2017,276
8/23/2017,254
8/24/2017,252
8/25/2017,259
8/26/2017,298
8/27/2017,321
8/28/2017,220
8/29/2017,239
8/30/2017,257
8/31/2017,264
9/1/2017,275
9/2/2017,269
9/3/2017,320
9/4/2017,300
9/5/2017,251
9/6/2017,230
9/7/2017,243
9/8/2017,255
9/9/2017,277
9/10/2017,307
9/11/2017,231
9/12/2017,235
9/13/2017,251
9/14/2017,260
9/15/2017,296
9/16/2017,349
9/17/2017,356
9/18/2017,286
9/19/2017,256
9/20/2017,322
9/21/2017,312
9/22/2017,295
9/23/2017,366
9/24/2017,361
9/25/2017,306
9/26/2017,278
9/27/2017,268
9/28/2017,261
9/29/2017,283
9/30/2017,299
10/1/2017,319
10/2/2017,271
10/3/2017,236
10/4/2017,264
10/5/2017,274
10/6/2017,252
10/7/2017,275
10/8/2017,316
10/9/2017,278
10/10/2017,249
10/11/2017,207
10/12/2017,259
10/13/2017,277
10/14/2017,251
10/15/2017,265
10/16/2017,270
10/17/2017,256
10/18/2017,258
10/19/2017,279
10/20/2017,292
10/21/2017,315
10/22/2017,291
10/23/2017,236
10/24/2017,214
10/25/2017,245
10/26/2017,241
10/27/2017,270
10/28/2017,255
10/29/2017,285
10/30/2017,239
10/31/2017,299
11/1/2017,276
11/2/2017,263
11/3/2017,254
11/4/2017,272
11/5/2017,329
11/6/2017,222
11/7/2017,235
11/8/2017,263
11/9/2017,205
11/10/2017,217
11/11/2017,244
11/12/2017,266
11/13/2017,249
11/14/2017,239
11/15/2017,238
11/16/2017,229
11/17/2017,214
11/18/2017,254
11/19/2017,292
11/20/2017,247
11/21/2017,232
11/22/2017,194
11/23/2017,259
11/24/2017,241
11/25/2017,283
11/26/2017,251
11/27/2017,276
11/28/2017,256
11/29/2017,278
11/30/2017,235
12/1/2017,270
12/2/2017,259
12/3/2017,289
12/4/2017,304
12/5/2017,229
12/6/2017,244
12/7/2017,222
12/8/2017,257
12/9/2017,237
12/10/2017,243
12/11/2017,247
12/12/2017,227
12/13/2017,223
12/14/2017,244
12/15/2017,234
12/16/2017,262
12/17/2017,256
12/18/2017,235
12/19/2017,255
12/20/2017,232
12/21/2017,230
12/22/2017,232
12/23/2017,267
12/24/2017,190
12/25/2017,197
12/26/2017,175
12/27/2017,162
12/28/2017,176
12/29/2017,169
12/30/2017,213
12/31/2017,220
1/1/2018,267
1/2/2018,163
1/3/2018,158
1/4/2018,191
1/5/2018,223
1/6/2018,231
1/7/2018,214
1/8/2018,192
1/9/2018,191
1/10/2018,236
1/11/2018,255
1/12/2018,235
1/13/2018,225
1/14/2018,228
1/15/2018,164
1/16/2018,202
1/17/2018,221
1/18/2018,194
1/19/2018,220
1/20/2018,253
1/21/2018,282
1/22/2018,229
1/23/2018,235
1/24/2018,208
1/25/2018,250
1/26/2018,283
1/27/2018,265
1/28/2018,272
1/29/2018,207
1/30/2018,211
1/31/2018,232
2/1/2018,207
2/2/2018,190
2/3/2018,219
2/4/2018,226
2/5/2018,189
2/6/2018,187
2/7/2018,167
2/8/2018,170
2/9/2018,174
2/10/2018,194
2/11/2018,230
2/12/2018,203
2/13/2018,205
2/14/2018,261
2/15/2018,254
2/16/2018,248
2/17/2018,247
2/18/2018,257
2/19/2018,242
2/20/2018,232
2/21/2018,222
2/22/2018,251
2/23/2018,222
2/24/2018,289
2/25/2018,273
2/26/2018,233
2/27/2018,231
2/28/2018,204
3/1/2018,289
3/2/2018,248
3/3/2018,282
3/4/2018,262
3/5/2018,244
3/6/2018,234
3/7/2018,201
3/8/2018,241
3/9/2018,252
3/10/2018,274
3/11/2018,272
3/12/2018,229
3/13/2018,242
3/14/2018,258
3/15/2018,254
3/16/2018,263
3/17/2018,342
3/18/2018,276
3/19/2018,231
3/20/2018,252
3/21/2018,258
3/22/2018,229
3/23/2018,274
3/24/2018,248
3/25/2018,292
3/26/2018,227
3/27/2018,248
3/28/2018,246
3/29/2018,226
3/30/2018,234
3/31/2018,286
4/1/2018,253
4/2/2018,246
4/3/2018,191
4/4/2018,247
4/5/2018,246
4/6/2018,253
4/7/2018,284
4/8/2018,246
4/9/2018,238
4/10/2018,231
4/11/2018,289
4/12/2018,294
4/13/2018,271
4/14/2018,240
4/15/2018,242
4/16/2018,274
4/17/2018,229
4/18/2018,218
4/19/2018,225
4/20/2018,277
4/21/2018,281
4/22/2018,296
4/23/2018,260
4/24/2018,264
4/25/2018,261
4/26/2018,237
4/27/2018,272
4/28/2018,234
4/29/2018,291
4/30/2018,293
5/1/2018,367
5/2/2018,285
5/3/2018,296
5/4/2018,324
5/5/2018,369
5/6/2018,339
5/7/2018,290
5/8/2018,297
5/9/2018,300
5/10/2018,271
5/11/2018,273
5/12/2018,275
5/13/2018,310
5/14/2018,304
5/15/2018,280
5/16/2018,315
5/17/2018,304
5/18/2018,262
5/19/2018,292
5/20/2018,312
5/21/2018,248
5/22/2018,305
5/23/2018,299
5/24/2018,302
5/25/2018,334
5/26/2018,384
5/27/2018,404
5/28/2018,361
5/29/2018,356
5/30/2018,318
5/31/2018,312
6/1/2018,324
6/2/2018,322
6/3/2018,353
6/4/2018,300
6/5/2018,268
6/6/2018,292
6/7/2018,308
6/8/2018,285
6/9/2018,308
6/10/2018,274
6/11/2018,258
6/12/2018,294
6/13/2018,294
6/14/2018,282
6/15/2018,293
6/16/2018,343
6/17/2018,397
6/18/2018,339
6/19/2018,312
6/20/2018,319
6/21/2018,200
6/22/2018,253
6/23/2018,321
6/24/2018,369
6/25/2018,308
6/26/2018,289
6/27/2018,284
6/28/2018,289
6/29/2018,293
6/30/2018,339
7/1/2018,354
7/2/2018,324
7/3/2018,276
7/4/2018,395
7/5/2018,323
7/6/2018,296
7/7/2018,334
7/8/2018,379
7/9/2018,288
7/10/2018,280
7/11/2018,270
7/12/2018,279
7/13/2018,301
7/14/2018,335
7/15/2018,338
7/16/2018,294
7/17/2018,277
7/18/2018,320
7/19/2018,268
7/20/2018,281
7/21/2018,341
7/22/2018,317
7/23/2018,319
7/24/2018,304
7/25/2018,299
7/26/2018,278
7/27/2018,287
7/28/2018,308
7/29/2018,318
7/30/2018,261
7/31/2018,310
8/1/2018,305
8/2/2018,282
8/3/2018,283
8/4/2018,351
8/5/2018,373
8/6/2018,256
8/7/2018,238
8/8/2018,257
8/9/2018,272
8/10/2018,277
8/11/2018,336
8/12/2018,376
8/13/2018,286
8/14/2018,295
8/15/2018,262
8/16/2018,304
8/17/2018,284
8/18/2018,334
8/19/2018,335
8/20/2018,242
8/21/2018,246
8/22/2018,309
8/23/2018,271
8/24/2018,266
8/25/2018,324
8/26/2018,363
8/27/2018,288
8/28/2018,295
8/29/2018,247
8/30/2018,270
8/31/2018,272
9/1/2018,322
9/2/2018,319
9/3/2018,300
9/4/2018,294
9/5/2018,264
9/6/2018,247
9/7/2018,219
9/8/2018,301
9/9/2018,275
9/10/2018,237
9/11/2018,253
9/12/2018,265
9/13/2018,243
9/14/2018,322
9/15/2018,323
9/16/2018,346
9/17/2018,270
9/18/2018,271
9/19/2018,281
9/20/2018,323
9/21/2018,301
9/22/2018,326
9/23/2018,303
9/24/2018,268
9/25/2018,280
9/26/2018,268
9/27/2018,228
9/28/2018,264
9/29/2018,257
9/30/2018,283
10/1/2018,292
10/2/2018,240
10/3/2018,267
10/4/2018,274
10/5/2018,241
10/6/2018,306
10/7/2018,322
10/8/2018,299
10/9/2018,284
10/10/2018,273
10/11/2018,227
10/12/2018,241
10/13/2018,263
10/14/2018,308
10/15/2018,252
10/16/2018,232
10/17/2018,219
10/18/2018,242
10/19/2018,270
10/20/2018,310
10/21/2018,261
10/22/2018,273
10/23/2018,282
10/24/2018,290
10/25/2018,284
10/26/2018,286
10/27/2018,310
10/28/2018,298
10/29/2018,256
10/30/2018,273
10/31/2018,368
11/1/2018,312
11/2/2018,256
11/3/2018,299
11/4/2018,270
11/5/2018,247
11/6/2018,252
11/7/2018,221
11/8/2018,234
11/9/2018,238
11/10/2018,239
11/11/2018,261
11/12/2018,243
11/13/2018,178
11/14/2018,191
11/15/2018,200
11/16/2018,237
11/17/2018,232
11/18/2018,250
11/19/2018,233
11/20/2018,213
11/21/2018,236
11/22/2018,241
11/23/2018,278
11/24/2018,222
11/25/2018,252
11/26/2018,201
11/27/2018,200
11/28/2018,228
11/29/2018,232
11/30/2018,256
12/1/2018,263
12/2/2018,282
12/3/2018,240
12/4/2018,215
12/5/2018,228
12/6/2018,244
12/7/2018,258
12/8/2018,279
12/9/2018,283
12/10/2018,218
12/11/2018,224
12/12/2018,238
12/13/2018,225
12/14/2018,271
12/15/2018,282
12/16/2018,295
12/17/2018,228
12/18/2018,210
12/19/2018,258
12/20/2018,248
12/21/2018,253
12/22/2018,294
12/23/2018,271
12/24/2018,223
12/25/2018,233
12/26/2018,211
12/27/2018,202
12/28/2018,229
12/29/2018,277
12/30/2018,272
12/31/2018,242
1/1/2019,405
1/2/2019,209
1/3/2019,246
1/4/2019,238
1/5/2019,276
1/6/2019,267
1/7/2019,233
1/8/2019,260
1/9/2019,197
1/10/2019,235
1/11/2019,236
1/12/2019,233
1/13/2019,222
1/14/2019,227
1/15/2019,232
1/16/2019,211
1/17/2019,214
1/18/2019,221
1/19/2019,184
1/20/2019,200
1/21/2019,175
1/22/2019,200
1/23/2019,202
1/24/2019,208
1/25/2019,183
1/26/2019,197
1/27/2019,194
1/28/2019,198
1/29/2019,169
1/30/2019,134
1/31/2019,171
2/1/2019,204
2/2/2019,252
2/3/2019,255
2/4/2019,279
2/5/2019,220
2/6/2019,235
2/7/2019,248
2/8/2019,193
2/9/2019,264
2/10/2019,258
2/11/2019,196
2/12/2019,239
2/13/2019,225
2/14/2019,279
2/15/2019,248
2/16/2019,253
2/17/2019,250
2/18/2019,215
2/19/2019,216
2/20/2019,217
2/21/2019,236
2/22/2019,228
2/23/2019,241
2/24/2019,202
2/25/2019,201
2/26/2019,220
2/27/2019,221
2/28/2019,186
3/1/2019,207
3/2/2019,251
3/3/2019,227
3/4/2019,189
3/5/2019,179
3/6/2019,219
3/7/2019,204
3/8/2019,259
3/9/2019,257
3/10/2019,268
3/11/2019,247
3/12/2019,222
3/13/2019,277
3/14/2019,251
3/15/2019,277
3/16/2019,332
3/17/2019,276
3/18/2019,273
3/19/2019,247
3/20/2019,226
3/21/2019,264
3/22/2019,249
3/23/2019,285
3/24/2019,275
3/25/2019,226
3/26/2019,240
3/27/2019,275
3/28/2019,270
3/29/2019,257
3/30/2019,252
3/31/2019,272
4/1/2019,265
4/2/2019,238
